,date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
191,2022-10-21,sh.600606,2.8100,2.8300,2.7800,2.7900,2.7900,46516110,130714416.3800,3,0.331000,1,0.000000,0
192,2022-10-24,sh.600606,2.7900,2.7900,2.6700,2.6800,2.7900,77278001,210577597.1400,3,0.549900,1,-3.942700,0
193,2022-10-25,sh.600606,2.7000,2.7300,2.6700,2.7000,2.6800,56795891,153379651.4900,3,0.404100,1,0.746300,0
194,2022-10-26,sh.600606,2.7100,2.7500,2.7000,2.7300,2.7000,44695917,122115014.4500,3,0.318000,1,1.111100,0
195,2022-10-27,sh.600606,2.7400,2.7800,2.7300,2.7600,2.7300,45027562,124318230.5700,3,0.320400,1,1.098900,0
196,2022-10-28,sh.600606,2.7500,2.7500,2.6700,2.6700,2.7600,49274592,133676940.6600,3,0.350600,1,-3.260900,0
197,2022-10-31,sh.600606,2.6700,2.6800,2.6000,2.6200,2.6700,72716517,191126276.4400,3,0.517400,1,-1.872700,0
198,2022-11-01,sh.600606,2.5700,2.6400,2.5500,2.6400,2.6200,89286395,232145547.4000,3,0.635300,1,0.763400,0
199,2022-11-02,sh.600606,2.6100,2.6700,2.6000,2.6600,2.6400,78267847,206995618.8300,3,0.556900,1,0.757600,0
200,2022-11-03,sh.600606,2.6400,2.6500,2.6000,2.6200,2.6600,54153913,141911723.3300,3,0.385300,1,-1.503800,0
201,2022-11-04,sh.600606,2.6100,2.6700,2.6100,2.6700,2.6200,58466514,154847203.1300,3,0.416000,1,1.908400,0
202,2022-11-07,sh.600606,2.6700,2.7300,2.6500,2.7100,2.6700,68836713,185332888.1000,3,0.489800,1,1.498100,0
203,2022-11-08,sh.600606,2.7100,2.7200,2.6700,2.6800,2.7100,59298727,159604865.9100,3,0.421900,1,-1.107000,0
204,2022-11-09,sh.600606,2.7200,2.8100,2.7100,2.7600,2.6800,126683856,350774717.4600,3,0.901400,1,2.985100,0
205,2022-11-10,sh.600606,2.7300,2.7900,2.6900,2.7800,2.7600,81108167,223011236.1900,3,0.577100,1,0.724600,0
206,2022-11-11,sh.600606,2.8300,3.0600,2.8100,3.0600,2.7800,212669128,624387601.7100,3,1.513200,1,10.071900,0
207,2022-11-14,sh.600606,3.2800,3.3000,3.0800,3.1400,3.0600,402790659,1285298194.7300,3,2.866000,1,2.614400,0
208,2022-11-15,sh.600606,3.1000,3.2000,3.0800,3.1100,3.1400,250079014,781694482.8800,3,1.779400,1,-0.955400,0
209,2022-11-16,sh.600606,3.0900,3.1100,3.0100,3.0400,3.1100,171740103,525055936.4000,3,1.222000,1,-2.250800,0
210,2022-11-17,sh.600606,3.0300,3.0700,2.9900,3.0300,3.0400,109815918,332086409.2100,3,0.781400,1,-0.328900,0
211,2022-11-18,sh.600606,3.0200,3.0400,2.9700,2.9900,3.0300,98120379,294467221.7500,3,0.698200,1,-1.320100,0
212,2022-11-21,sh.600606,2.9700,2.9900,2.8700,2.9100,2.9900,102508503,298351433.6400,3,0.729400,1,-2.675600,0
213,2022-11-22,sh.600606,2.9500,2.9700,2.9000,2.9200,2.9100,89570183,262687215.6800,3,0.637300,1,0.343600,0
214,2022-11-23,sh.600606,2.9000,2.9600,2.9000,2.9300,2.9200,63728909,186729740.8400,3,0.453500,1,0.342500,0
215,2022-11-24,sh.600606,2.9800,3.0200,2.9400,2.9500,2.9300,118298493,351845619.9500,3,0.841700,1,0.682600,0
216,2022-11-25,sh.600606,2.9800,3.1800,2.9700,3.1400,2.9500,250836843,774805229.4000,3,1.784800,1,6.440700,0
217,2022-11-28,sh.600606,3.0700,3.1300,3.0100,3.0900,3.1400,144208117,443800698.7900,3,1.026100,1,-1.592400,0
218,2022-11-29,sh.600606,3.3000,3.4000,3.1800,3.4000,3.0900,342286597,1134758899.8900,3,2.435500,1,10.032400,0
219,2022-11-30,sh.600606,3.4800,3.6800,3.4000,3.4400,3.4000,431317988,1521738763.8200,3,3.069000,1,1.176500,0
220,2022-12-01,sh.600606,3.4400,3.5100,3.3400,3.3700,3.4400,253757330,869430983.0800,3,1.805600,1,-2.034900,0
221,2022-12-02,sh.600606,3.3600,3.3600,3.2500,3.3000,3.3700,135945942,446744488.1600,3,0.967300,1,-2.077200,0
222,2022-12-05,sh.600606,3.3100,3.3900,3.3100,3.3300,3.3000,137546420,460151327.4400,3,0.978700,1,0.909100,0
223,2022-12-06,sh.600606,3.3200,3.3400,3.2600,3.2900,3.3300,85427063,281584479.3100,3,0.607800,1,-1.201200,0
224,2022-12-07,sh.600606,3.3000,3.3300,3.2000,3.2500,3.2900,119910301,389797619.2300,3,0.853200,1,-1.215800,0
225,2022-12-08,sh.600606,3.2400,3.3300,3.2300,3.3000,3.2500,126463761,416143411.8900,3,0.899800,1,1.538500,0
226,2022-12-09,sh.600606,3.3200,3.3900,3.2800,3.3700,3.3000,148624961,497259364.0500,3,1.057500,1,2.121200,0
227,2022-12-12,sh.600606,3.3400,3.3400,3.2100,3.2100,3.3700,114432150,373706106.1000,3,0.814200,1,-4.747800,0
228,2022-12-13,sh.600606,3.2100,3.3100,3.2000,3.2800,3.2100,90547759,295763895.4600,3,0.644300,1,2.180700,0
229,2022-12-14,sh.600606,3.2700,3.2800,3.2300,3.2400,3.2800,60876319,198199179.5200,3,0.433200,1,-1.219500,0
230,2022-12-15,sh.600606,3.2400,3.2700,3.1800,3.2400,3.2400,62174233,200453514.9100,3,0.442400,1,0.000000,0
231,2022-12-16,sh.600606,3.3000,3.3700,3.2300,3.3000,3.2400,111869244,369446924.2300,3,0.796000,1,1.851900,0
232,2022-12-19,sh.600606,3.3100,3.3800,3.1800,3.2000,3.3000,106296844,348079310.6300,3,0.756300,1,-3.030300,0
233,2022-12-20,sh.600606,3.2000,3.2000,3.0800,3.0900,3.2000,85443435,266595061.0200,3,0.608000,1,-3.437500,0
234,2022-12-21,sh.600606,3.0800,3.1500,3.0700,3.0900,3.0900,60332718,187589579.6500,3,0.429300,1,0.000000,0
235,2022-12-22,sh.600606,3.1400,3.1900,3.0800,3.0900,3.0900,72943669,228684872.9700,3,0.519000,1,0.000000,0
236,2022-12-23,sh.600606,3.0800,3.1300,3.0600,3.0800,3.0900,56499499,175279194.4800,3,0.402000,1,-0.323600,0
237,2022-12-26,sh.600606,3.0800,3.0900,2.9900,3.0000,3.0800,101348863,305388957.6900,3,0.721100,1,-2.597400,0
238,2022-12-27,sh.600606,3.0100,3.0800,3.0000,3.0500,3.0000,111541184,339128951.0400,3,0.793600,1,1.666700,0
239,2022-12-28,sh.600606,3.0300,3.0800,2.9900,3.0700,3.0500,80776806,246082766.7400,3,0.574800,1,0.655700,0
240,2022-12-29,sh.600606,3.0600,3.0600,2.9500,2.9600,3.0700,81284778,242605778.4400,3,0.578400,1,-3.583100,0
241,2022-12-30,sh.600606,2.9800,2.9900,2.9300,2.9800,2.9600,55374434,164289383.5400,3,0.394000,1,0.675700,0
242,2023-01-03,sh.600606,2.9800,3.0200,2.9500,3.0000,2.9800,68420462,204523708.1700,3,0.486800,1,0.671100,0
243,2023-01-04,sh.600606,2.9900,3.1600,2.9800,3.1500,3.0000,142165750,440229675.2100,3,1.011600,1,5.000000,0
244,2023-01-05,sh.600606,3.1600,3.1700,3.0800,3.1100,3.1500,90584121,281503445.9900,3,0.644500,1,-1.269800,0
245,2023-01-06,sh.600606,3.1600,3.1700,3.0500,3.0700,3.1100,87310061,269912556.6500,3,0.621200,1,-1.286200,0
246,2023-01-09,sh.600606,3.0800,3.1000,3.0300,3.0400,3.0700,63581251,194821795.7400,3,0.452400,1,-0.977200,0
247,2023-01-10,sh.600606,3.0400,3.0500,3.0000,3.0100,3.0400,54955392,166055914.1300,3,0.391000,1,-0.986800,0
248,2023-01-11,sh.600606,3.0300,3.0700,3.0000,3.0100,3.0100,61414419,186262274.4900,3,0.437000,1,0.000000,0
249,2023-01-12,sh.600606,3.0000,3.0100,2.9300,2.9500,3.0100,79352781,234736184.0100,3,0.564600,1,-1.993400,0
250,2023-01-13,sh.600606,2.9500,2.9700,2.9400,2.9700,2.9500,47126574,139279930.0900,3,0.335300,1,0.678000,0
251,2023-01-16,sh.600606,2.9800,3.0400,2.9500,3.0200,2.9700,83081325,248919949.1700,3,0.591100,1,1.683500,0
252,2023-01-17,sh.600606,3.0100,3.0200,2.9800,3.0000,3.0200,44014548,132173387.1900,3,0.313200,1,-0.662300,0
253,2023-01-18,sh.600606,3.0100,3.0500,3.0000,3.0100,3.0000,45688010,137697756.8000,3,0.325100,1,0.333300,0
254,2023-01-19,sh.600606,2.9900,3.0400,2.9700,3.0400,3.0100,53660873,161301954.3400,3,0.381800,1,0.996700,0
255,2023-01-20,sh.600606,3.0300,3.0800,3.0200,3.0800,3.0400,62349769,190530100.4100,3,0.443600,1,1.315800,0
256,2023-01-30,sh.600606,3.1200,3.1400,3.0700,3.0800,3.0800,78932946,244917266.7500,3,0.561600,1,0.000000,0
257,2023-01-31,sh.600606,3.0500,3.1300,3.0300,3.1300,3.0800,82956170,256361257.8800,3,0.590300,1,1.623400,0
258,2023-02-01,sh.600606,3.1200,3.1400,3.0800,3.1300,3.1300,78590219,244042105.6900,3,0.559200,1,0.000000,0
259,2023-02-02,sh.600606,3.1200,3.1600,3.0900,3.1300,3.1300,76639830,239247154.6000,3,0.545300,1,0.000000,0
260,2023-02-03,sh.600606,3.1200,3.1200,3.0600,3.0800,3.1300,64342147,198609862.2900,3,0.457800,1,-1.597400,0
261,2023-02-06,sh.600606,3.0600,3.0700,3.0300,3.0300,3.0800,61326721,186594158.6800,3,0.436400,1,-1.623400,0
262,2023-02-07,sh.600606,3.0400,3.0800,3.0300,3.0700,3.0300,57369236,175685030.2200,3,0.408200,1,1.320100,0
263,2023-02-08,sh.600606,3.0600,3.1000,3.0300,3.0400,3.0700,48330345,147971669.9700,3,0.343900,1,-0.977200,0
264,2023-02-09,sh.600606,3.0400,3.0700,3.0200,3.0700,3.0400,39832309,121464658.8000,3,0.283400,1,0.986800,0
265,2023-02-10,sh.600606,3.0500,3.1100,3.0500,3.0900,3.0700,65493464,202082555.5300,3,0.466000,1,0.651500,0
266,2023-02-13,sh.600606,3.0900,3.1200,3.0600,3.1100,3.0900,65933922,203731105.7100,3,0.469100,1,0.647200,0
267,2023-02-14,sh.600606,3.1400,3.3000,3.1300,3.1800,3.1100,161319645,518657593.8600,3,1.147800,1,2.250800,0
268,2023-02-15,sh.600606,3.1600,3.1800,3.1200,3.1500,3.1800,85164295,268215241.4400,3,0.606000,1,-0.943400,0
269,2023-02-16,sh.600606,3.1400,3.2000,3.0800,3.1000,3.1500,92862334,292927709.0400,3,0.660700,1,-1.587300,0
270,2023-02-17,sh.600606,3.1100,3.1400,3.0700,3.0700,3.1000,72053555,223958645.0800,3,0.512700,1,-0.967700,0
271,2023-02-20,sh.600606,3.0900,3.1400,3.0700,3.1400,3.0700,72974091,226763268.9800,3,0.519200,1,2.280100,0
272,2023-02-21,sh.600606,3.2000,3.2200,3.1400,3.1700,3.1400,93674486,297575825.9700,3,0.666500,1,0.955400,0
273,2023-02-22,sh.600606,3.1500,3.1700,3.1400,3.1500,3.1700,49331384,155577409.0900,3,0.351000,1,-0.630900,0
274,2023-02-23,sh.600606,3.1500,3.1900,3.1200,3.1500,3.1500,67341734,212594456.6600,3,0.479200,1,0.000000,0
275,2023-02-24,sh.600606,3.1500,3.1500,3.0900,3.1200,3.1500,56946152,177393476.6100,3,0.405200,1,-0.952400,0
276,2023-02-27,sh.600606,3.1200,3.1400,3.0900,3.0900,3.1200,43312309,134805822.4300,3,0.308200,1,-0.961500,0
277,2023-02-28,sh.600606,3.1000,3.1200,3.0700,3.1200,3.0900,46421374,143625461.9000,3,0.330300,1,0.970900,0
278,2023-03-01,sh.600606,3.1100,3.1400,3.1000,3.1400,3.1200,51176405,160016917.1300,3,0.364100,1,0.641000,0
279,2023-03-02,sh.600606,3.1300,3.1800,3.1200,3.1500,3.1400,51596094,162427331.2600,3,0.367100,1,0.318500,0
280,2023-03-03,sh.600606,3.1500,3.2000,3.1300,3.1800,3.1500,58436059,185029185.0500,3,0.415800,1,0.952400,0
281,2023-03-06,sh.600606,3.1700,3.1900,3.1200,3.1300,3.1800,54022275,169959703.6400,3,0.384400,1,-1.572300,0
282,2023-03-07,sh.600606,3.1200,3.1500,3.0700,3.0700,3.1300,66375801,206378671.3500,3,0.472300,1,-1.916900,0
283,2023-03-08,sh.600606,3.0700,3.0800,3.0500,3.0800,3.0700,39658501,121652915.1200,3,0.282200,1,0.325700,0
284,2023-03-09,sh.600606,3.0800,3.1000,3.0600,3.0600,3.0800,34804785,106960636.6000,3,0.247600,1,-0.649400,0
285,2023-03-10,sh.600606,3.0400,3.0500,3.0000,3.0100,3.0600,52806650,159609671.6900,3,0.375700,1,-1.634000,0
286,2023-03-13,sh.600606,2.9900,3.0200,2.9700,2.9900,3.0100,48025200,143544864.6400,3,0.341700,1,-0.664500,0
287,2023-03-14,sh.600606,2.9800,3.0000,2.9300,2.9600,2.9900,47875094,141884163.6500,3,0.340600,1,-1.003300,0
288,2023-03-15,sh.600606,2.9700,3.0200,2.9600,3.0100,2.9600,44746443,133854916.1200,3,0.318400,1,1.689200,0
289,2023-03-16,sh.600606,2.9900,3.0200,2.9800,2.9800,3.0100,38166679,114369447.2700,3,0.271600,1,-0.996700,0
290,2023-03-17,sh.600606,3.0000,3.0200,2.9800,2.9900,2.9800,38805338,116392944.2000,3,0.276100,1,0.335600,0
291,2023-03-20,sh.600606,3.0100,3.0300,2.9600,2.9700,2.9900,43289384,129592356.6700,3,0.308000,1,-0.668900,0
292,2023-03-21,sh.600606,2.9700,2.9900,2.9500,2.9700,2.9700,36706777,108803154.3600,3,0.261200,1,0.000000,0
293,2023-03-22,sh.600606,2.9800,3.0000,2.9600,2.9900,2.9700,37849681,113015391.9500,3,0.269300,1,0.673400,0
294,2023-03-23,sh.600606,2.9800,2.9900,2.9600,2.9800,2.9900,28246830,84022800.7100,3,0.201000,1,-0.334400,0
295,2023-03-24,sh.600606,2.9800,3.0400,2.9700,3.0300,2.9800,59096190,177510236.6500,3,0.420500,1,1.677900,0
296,2023-03-27,sh.600606,3.0200,3.0200,2.9600,2.9700,3.0300,51533338,153613871.4600,3,0.366700,1,-1.980200,0
297,2023-03-28,sh.600606,2.9700,2.9800,2.9400,2.9500,2.9700,38010325,112602231.2500,3,0.270500,1,-0.673400,0
298,2023-03-29,sh.600606,2.9600,2.9600,2.9100,2.9100,2.9500,40552976,118804955.6500,3,0.288500,1,-1.355900,0
299,2023-03-30,sh.600606,2.9100,2.9200,2.8700,2.8900,2.9100,44652247,128919555.0600,3,0.317700,1,-0.687300,0
300,2023-03-31,sh.600606,2.8900,2.9100,2.8800,2.8800,2.8900,32934946,95294478.4700,3,0.234300,1,-0.346000,0
301,2023-04-03,sh.600606,2.8800,2.9300,2.8600,2.9100,2.8800,49875346,144992447.8300,3,0.354900,1,1.041700,0
302,2023-04-04,sh.600606,2.9200,2.9300,2.8900,2.9100,2.9100,34742095,100914920.5900,3,0.247200,1,0.000000,0
303,2023-04-06,sh.600606,2.9000,2.9100,2.8800,2.8900,2.9100,30137479,87059477.8300,3,0.214400,1,-0.687300,0
304,2023-04-07,sh.600606,2.8900,2.9800,2.8900,2.9700,2.8900,66641460,197055225.9600,3,0.474200,1,2.768200,0
305,2023-04-10,sh.600606,2.9600,2.9600,2.9200,2.9300,2.9700,47605761,140070254.3100,3,0.338700,1,-1.346800,0
306,2023-04-11,sh.600606,2.9300,2.9900,2.9100,2.9800,2.9300,57188696,169838941.2600,3,0.406900,1,1.706500,0
307,2023-04-12,sh.600606,2.9800,3.0300,2.9700,3.0200,2.9800,64002254,192026977.4700,3,0.455400,1,1.342300,0
308,2023-04-13,sh.600606,3.0100,3.0400,3.0000,3.0200,3.0200,38415872,115951744.6000,3,0.273300,1,0.000000,0
309,2023-04-14,sh.600606,3.0200,3.0300,2.9900,3.0000,3.0200,35341160,106387742.3800,3,0.251500,1,-0.662300,0
310,2023-04-17,sh.600606,3.0000,3.0400,2.9900,3.0400,3.0000,41170556,124467793.1000,3,0.292900,1,1.333300,0
311,2023-04-18,sh.600606,3.0300,3.0600,3.0100,3.0200,3.0400,33076284,100354157.4300,3,0.235300,1,-0.657900,0
312,2023-04-19,sh.600606,3.0200,3.0300,2.9700,2.9700,3.0200,41150621,123135316.9200,3,0.292800,1,-1.655600,0
313,2023-04-20,sh.600606,2.9400,2.9700,2.9200,2.9400,2.9700,36211150,106418007.7700,3,0.257700,1,-1.010100,0
314,2023-04-21,sh.600606,2.9500,2.9900,2.8900,2.8900,2.9400,43435634,127353789.0800,3,0.309100,1,-1.700700,0
315,2023-04-24,sh.600606,2.8900,2.8900,2.7800,2.8000,2.8900,60905260,172331522.4400,3,0.433400,1,-3.114200,0
316,2023-04-25,sh.600606,2.8000,2.8100,2.7300,2.7800,2.8000,46287294,128203094.1300,3,0.329300,1,-0.714300,0
317,2023-04-26,sh.600606,2.7600,2.8000,2.7300,2.7800,2.7800,32932534,91132835.8500,3,0.234300,1,0.000000,0
318,2023-04-27,sh.600606,2.7800,2.8000,2.7600,2.7800,2.7800,28570258,79449662.5900,3,0.203300,1,0.000000,0
319,2023-04-28,sh.600606,2.7800,2.8400,2.7800,2.8300,2.7800,32769951,92217142.5100,3,0.233200,1,1.798600,0
320,2023-05-04,sh.600606,2.8500,2.9800,2.8400,2.9400,2.8300,74498791,217646761.3500,3,0.530100,1,3.886900,0
321,2023-05-05,sh.600606,2.9300,3.0500,2.9300,3.0400,2.9400,96539464,289776738.4500,3,0.686900,1,3.401400,0
322,2023-05-08,sh.600606,3.0500,3.0900,2.9900,3.0800,3.0400,91161628,277499211.0000,3,0.648600,1,1.315800,0
323,2023-05-09,sh.600606,3.0900,3.2100,3.0700,3.0900,3.0800,145221668,455383660.6400,3,1.033300,1,0.324700,0
324,2023-05-10,sh.600606,3.0900,3.1200,3.0400,3.0700,3.0900,72079211,221691937.5100,3,0.512900,1,-0.647200,0
325,2023-05-11,sh.600606,3.0700,3.1700,3.0700,3.1200,3.0700,70016765,219420304.8400,3,0.498200,1,1.628700,0
326,2023-05-12,sh.600606,3.1200,3.1800,3.1100,3.1200,3.1200,64395909,202408517.9000,3,0.458200,1,0.000000,0
327,2023-05-15,sh.600606,3.1300,3.1500,3.0700,3.1500,3.1200,51354851,159820287.2900,3,0.365400,1,0.961500,0
328,2023-05-16,sh.600606,3.1400,3.1500,3.0800,3.0900,3.1500,53220730,165722382.3100,3,0.378700,1,-1.904800,0
329,2023-05-17,sh.600606,3.0900,3.1200,3.0600,3.0800,3.0900,38381280,118372952.5100,3,0.273100,1,-0.323600,0
330,2023-05-18,sh.600606,3.1000,3.1100,3.0300,3.0400,3.0800,39774337,122039009.8600,3,0.283000,1,-1.298700,0
331,2023-05-19,sh.600606,3.0500,3.0700,2.9900,3.0000,3.0400,40120298,121031272.7000,3,0.285500,1,-1.315800,0
332,2023-05-22,sh.600606,2.9900,3.0000,2.9400,2.9600,3.0000,46082251,136726572.5800,3,0.327900,1,-1.333300,0
333,2023-05-23,sh.600606,2.9600,3.0000,2.9300,2.9300,2.9600,37857291,112071159.9500,3,0.269400,1,-1.013500,0
334,2023-05-24,sh.600606,2.9200,2.9400,2.8400,2.8500,2.9300,51604585,148515383.1300,3,0.367200,1,-2.730400,0
335,2023-05-25,sh.600606,2.8400,2.8800,2.8200,2.8500,2.8500,47986335,136387395.2600,3,0.341400,1,0.000000,0
336,2023-05-26,sh.600606,2.8400,2.9000,2.8300,2.8800,2.8500,43619368,125251327.3800,3,0.310400,1,1.052600,0
337,2023-05-29,sh.600606,2.8700,2.9100,2.8500,2.8600,2.8800,35690165,102707776.0400,3,0.253900,1,-0.694400,0
338,2023-05-30,sh.600606,2.8500,2.9100,2.8100,2.9000,2.8600,52122174,148521695.3200,3,0.370900,1,1.398600,0
339,2023-05-31,sh.600606,2.8900,2.9300,2.8400,2.9300,2.9000,97023487,280802726.2000,3,0.690400,1,1.034500,0
340,2023-06-01,sh.600606,2.8900,2.9000,2.8100,2.8300,2.9300,94610584,268523104.2400,3,0.673200,1,-3.413000,0
341,2023-06-02,sh.600606,2.8300,2.9100,2.8200,2.9000,2.8300,89644361,257105496.0400,3,0.637800,1,2.473500,0
342,2023-06-05,sh.600606,2.8900,2.9000,2.8600,2.8800,2.9000,46031808,132464115.6800,3,0.327500,1,-0.689700,0
343,2023-06-06,sh.600606,2.8900,2.9500,2.8600,2.8700,2.8800,70986287,206546272.0200,3,0.505100,1,-0.347200,0
344,2023-06-07,sh.600606,2.8800,2.9500,2.8600,2.9000,2.8700,54442629,158246240.1800,3,0.387400,1,1.045300,0
345,2023-06-08,sh.600606,2.8900,2.9600,2.8700,2.9500,2.9000,68355101,200305170.5300,3,0.486400,1,1.724100,0
346,2023-06-09,sh.600606,2.9400,2.9600,2.9100,2.9400,2.9500,44231925,129700150.5600,3,0.314700,1,-0.339000,0
347,2023-06-12,sh.600606,2.9200,2.9500,2.8800,2.9200,2.9400,43278252,126118327.7200,3,0.307900,1,-0.680300,0
348,2023-06-13,sh.600606,2.9200,2.9600,2.8900,2.9000,2.9200,39641319,115854663.3500,3,0.282100,1,-0.684900,0
349,2023-06-14,sh.600606,2.9100,2.9300,2.8600,2.8700,2.9000,35490035,102677578.9000,3,0.252500,1,-1.034500,0
350,2023-06-15,sh.600606,2.8800,2.9100,2.8600,2.9000,2.8700,40948322,118162040.6600,3,0.291400,1,1.045300,0
351,2023-06-16,sh.600606,2.9000,2.9400,2.8900,2.9000,2.9000,38780441,112933166.6500,3,0.275900,1,0.000000,0
352,2023-06-19,sh.600606,2.9000,2.9100,2.8100,2.8100,2.9000,65239088,184974843.2400,3,0.464200,1,-3.103400,0
353,2023-06-20,sh.600606,2.8100,2.8100,2.7400,2.7600,2.8100,63510736,176120507.8500,3,0.451900,1,-1.779400,0
354,2023-06-21,sh.600606,2.7600,2.7800,2.7200,2.7200,2.7600,50248879,137739106.1900,3,0.357500,1,-1.449300,0
355,2023-06-26,sh.600606,2.7100,2.7200,2.6500,2.6700,2.7200,48741764,130599788.3300,3,0.346800,1,-1.838200,0
356,2023-06-27,sh.600606,2.6700,2.7800,2.6600,2.7700,2.6700,63873561,174531404.1900,3,0.454500,1,3.745300,0
357,2023-06-28,sh.600606,2.7600,2.7700,2.7400,2.7600,2.7700,32896510,90642931.2900,3,0.234100,1,-0.361000,0
358,2023-06-29,sh.600606,2.7600,2.7600,2.7200,2.7400,2.7600,28176144,77117298.2900,3,0.200500,1,-0.724600,0
359,2023-06-30,sh.600606,2.7300,2.7800,2.7200,2.7500,2.7400,33963634,93678778.5300,3,0.241700,1,0.365000,0
360,2023-07-03,sh.600606,2.7600,2.7900,2.7500,2.7800,2.7500,33947705,94220409.8300,3,0.241500,1,1.090900,0
361,2023-07-04,sh.600606,2.7700,2.8100,2.7500,2.7800,2.7800,39929449,110727677.3700,3,0.284100,1,0.000000,0
362,2023-07-05,sh.600606,2.7700,2.8100,2.7600,2.7800,2.7800,33812377,94122646.3400,3,0.240600,1,0.000000,0
363,2023-07-06,sh.600606,2.7700,2.8100,2.7600,2.7900,2.7800,34241991,95356079.7900,3,0.243600,1,0.359700,0
364,2023-07-07,sh.600606,2.7900,2.8300,2.7800,2.7900,2.7900,30691033,86040499.7400,3,0.218400,1,0.000000,0
365,2023-07-10,sh.600606,2.7900,2.8000,2.7700,2.7900,2.7900,23715776,66107453.1500,3,0.168700,1,0.000000,0
366,2023-07-11,sh.600606,2.8100,2.8500,2.7900,2.7900,2.7900,27396543,77044991.4600,3,0.194900,1,0.000000,0
367,2023-07-12,sh.600606,2.7900,2.8100,2.7500,2.7600,2.7900,34548254,95717424.1000,3,0.245800,1,-1.075300,0
368,2023-07-13,sh.600606,2.7600,2.8000,2.7600,2.7900,2.7600,23233609,64608583.4300,3,0.165300,1,1.087000,0
369,2023-07-14,sh.600606,2.7900,2.8000,2.7700,2.7800,2.7900,24382213,67847149.8400,3,0.173500,1,-0.358400,0
370,2023-07-17,sh.600606,2.7800,2.7900,2.7500,2.7700,2.7800,25106173,69541256.7800,3,0.178600,1,-0.359700,0
371,2023-07-18,sh.600606,2.7600,2.8000,2.7600,2.7800,2.7700,27237305,75736803.1000,3,0.193800,1,0.361000,0
372,2023-07-19,sh.600606,2.7800,2.8300,2.7700,2.8200,2.7800,50696596,142534643.4400,3,0.360700,1,1.438800,0
373,2023-07-20,sh.600606,2.8300,2.8600,2.8200,2.8400,2.8200,46424582,131964128.1000,3,0.330300,1,0.709200,0
374,2023-07-21,sh.600606,2.8300,2.9000,2.8200,2.8900,2.8400,71446288,205429048.9100,3,0.508400,1,1.760600,0
375,2023-07-24,sh.600606,2.9300,2.9400,2.8500,2.9000,2.8900,68888217,199218048.9600,3,0.490200,1,0.346000,0
376,2023-07-25,sh.600606,2.9200,3.0800,2.9200,3.0600,2.9000,155790450,471040677.0100,3,1.108500,1,5.517200,0
377,2023-07-26,sh.600606,3.0700,3.1800,3.0500,3.1500,3.0600,196788989,616012816.1300,3,1.400200,1,2.941200,0
378,2023-07-27,sh.600606,3.1000,3.2200,3.0600,3.1500,3.1500,167870640,528597175.2100,3,1.194500,1,0.000000,0
379,2023-07-28,sh.600606,3.1500,3.2400,3.1400,3.2200,3.1500,134455586,429256351.3800,3,0.956700,1,2.222200,0
380,2023-07-31,sh.600606,3.2500,3.3000,3.2200,3.2400,3.2200,125395055,408758936.0400,3,0.892200,1,0.621100,0
381,2023-08-01,sh.600606,3.2300,3.2900,3.1900,3.2300,3.2400,105077396,340535835.3800,3,0.747700,1,-0.308600,0
382,2023-08-02,sh.600606,3.2300,3.3700,3.2200,3.2700,3.2300,148871209,490828869.0300,3,1.059300,1,1.238400,0
383,2023-08-03,sh.600606,3.2700,3.3200,3.2100,3.3100,3.2700,111819235,366109926.5500,3,0.795600,1,1.223200,0
384,2023-08-04,sh.600606,3.3700,3.3900,3.2800,3.2900,3.3100,100253458,332683918.1800,3,0.713300,1,-0.604200,0
385,2023-08-07,sh.600606,3.2700,3.2700,3.1800,3.2000,3.2900,92473434,297073526.1600,3,0.658000,1,-2.735600,0
386,2023-08-08,sh.600606,3.2100,3.2400,3.1500,3.1600,3.2000,62293909,198372835.0500,3,0.443200,1,-1.250000,0
387,2023-08-09,sh.600606,3.1600,3.2000,3.1300,3.1400,3.1600,55268110,174497455.3000,3,0.393200,1,-0.632900,0
388,2023-08-10,sh.600606,3.1500,3.1800,3.1300,3.1500,3.1400,41583048,130977161.3400,3,0.295900,1,0.318500,0
389,2023-08-11,sh.600606,3.1700,3.2100,3.0900,3.1000,3.1500,83612707,261836654.6100,3,0.594900,1,-1.587300,0
390,2023-08-14,sh.600606,3.0500,3.0800,3.0000,3.0600,3.1000,59772663,181997737.6000,3,0.425300,1,-1.290300,0
391,2023-08-15,sh.600606,3.0700,3.0800,3.0200,3.0500,3.0600,46417901,141683943.2000,3,0.330300,1,-0.326800,0
392,2023-08-16,sh.600606,3.0400,3.1400,3.0200,3.0800,3.0500,62390004,192070436.3300,3,0.443900,1,0.983600,0
393,2023-08-17,sh.600606,3.0700,3.1100,3.0300,3.0700,3.0800,57212442,175236944.7900,3,0.407100,1,-0.324700,0
394,2023-08-18,sh.600606,3.0500,3.1000,3.0100,3.0100,3.0700,53776100,164055516.7800,3,0.382600,1,-1.954400,0
395,2023-08-21,sh.600606,3.0100,3.0300,2.9400,2.9400,3.0100,59220360,176756364.8800,3,0.421400,1,-2.325600,0
396,2023-08-22,sh.600606,2.9500,2.9600,2.9000,2.9500,2.9400,58129936,170332754.4200,3,0.413600,1,0.340100,0
